2022-02-18 14:01:48,071 [INFO] WRITING LOG OUTPUT TO /Users/jonathanlifferth/.cellpose/run.log
2022-02-18 14:01:48,072 [INFO] TORCH CUDA version not installed/working.
2022-02-18 14:01:48,072 [INFO] >>>> using CPU
2022-02-18 14:01:48,076 [INFO] >>>> running cellpose on 1 images using chan_to_seg RED and chan (opt) NONE
2022-02-18 14:01:48,076 [INFO] >>>> using CPU
2022-02-18 14:01:48,161 [INFO] >>>> using diameter 30.00 for all images
2022-02-18 14:01:48,187 [INFO] 0%|          | 0/1 [00:00<?, ?it/s]
2022-02-18 14:01:48,747 [INFO] ~~~ FINDING MASKS ~~~
2022-02-18 14:01:48,747 [INFO] Evaluating with flow_threshold 0.40, mask_threshold 0.00
2022-02-18 14:05:27,469 [INFO] mask_threshold is 0.000000
2022-02-18 14:05:59,793 [INFO] >>>> TOTAL TIME 251.05 sec
2022-02-18 14:06:00,911 [INFO] 100%|##########| 1/1 [04:12<00:00, 252.72s/it]
2022-02-18 14:06:00,911 [INFO] 100%|##########| 1/1 [04:12<00:00, 252.72s/it]
2022-02-18 14:06:00,911 [INFO] >>>> completed in 252.839 sec
         13488932 function calls (13099356 primitive calls) in 302.244 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 _pep440.py:140(__lt__)
        1    0.000    0.000    0.000    0.000 _pep440.py:141(<lambda>)
        1    0.000    0.000    0.000    0.000 _pep440.py:149(__ge__)
        1    0.000    0.000    0.000    0.000 _pep440.py:150(<lambda>)
        2    0.000    0.000    0.000    0.000 _pep440.py:158(_compare)
        1    0.000    0.000    0.000    0.000 _pep440.py:165(LegacyVersion)
        1    0.000    0.000    0.004    0.004 _pep440.py:285(Version)
        4    0.000    0.000    0.000    0.000 _pep440.py:292(__init__)
       16    0.000    0.000    0.000    0.000 _pep440.py:301(<genexpr>)
       12    0.000    0.000    0.000    0.000 _pep440.py:392(_parse_letter_version)
        4    0.000    0.000    0.000    0.000 _pep440.py:426(_parse_local_version)
        4    0.000    0.000    0.000    0.000 _pep440.py:437(_cmpkey)
        5    0.000    0.000    0.000    0.000 _pep440.py:446(<lambda>)
        1    0.000    0.000    0.000    0.000 _pep440.py:45(Infinity)
        8    0.000    0.000    0.000    0.000 _pep440.py:70(__neg__)
        1    0.000    0.000    0.000    0.000 _pep440.py:77(NegativeInfinity)
        1    0.000    0.000    0.103    0.103 _percentile.py:1(<module>)
        1    0.000    0.000    0.784    0.784 _pickle.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _plotutils.py:1(<module>)
        1    0.000    0.000    0.065    0.065 _pocketfft.py:1(<module>)
        1    0.000    0.000    0.016    0.016 _policybase.py:1(<module>)
       10    0.000    0.000    0.000    0.000 _policybase.py:104(<genexpr>)
        1    0.000    0.000    0.000    0.000 _policybase.py:112(Policy)
        1    0.000    0.000    0.000    0.000 _policybase.py:18(_PolicyBase)
        1    0.000    0.000    0.000    0.000 _policybase.py:271(Compat32)
        1    0.000    0.000    0.000    0.000 _policybase.py:41(__init__)
        6    0.000    0.000    0.000    0.000 _policybase.py:94(_append_doc)
        1    0.000    0.000    0.000    0.000 _policybase.py:99(_extend_docstrings)
        1    0.000    0.000    0.000    0.000 _polybase.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _polybase.py:18(ABCPolyBase)
        1    0.000    0.000    0.000    0.000 _polygon.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _polygon2mask.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _process_common.py:1(<module>)
        1    0.000    0.000    0.013    0.013 _process_posix.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _process_posix.py:33(ProcessHandler)
        1    0.000    0.000    0.000    0.000 _process_posix.py:61(__init__)
        2    0.000    0.000    0.000    0.000 _procrustes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _psosx.py:141(cpu_times)
        1    0.000    0.000    0.000    0.000 _psosx.py:147(per_cpu_times)
       25    0.000    0.000    0.000    0.000 _psosx.py:337(wrap_exceptions)
      2/1    0.000    0.000    0.001    0.001 _psosx.py:341(wrapper)
        1    0.000    0.000    0.000    0.000 _psosx.py:383(Process)
        1    0.000    0.000    0.000    0.000 _psosx.py:388(__init__)
        1    0.000    0.000    0.001    0.001 _psosx.py:393(_get_kinfo_proc)
        1    0.000    0.000    0.001    0.001 _psosx.py:498(create_time)
        1    0.000    0.000    0.005    0.005 _psosx.py:5(<module>)
        1    0.000    0.000    0.001    0.001 _psposix.py:5(<module>)
        1    0.000    0.000    0.000    0.000 _psposix.py:60(<listcomp>)
        1    0.000    0.000    0.000    0.000 _pylab_helpers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _pylab_helpers.py:10(Gcf)
        1    0.000    0.000    0.001    0.001 _pylab_helpers.py:78(destroy_all)
        2    0.000    0.000    0.000    0.000 _pytesttester.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _pytesttester.py:45(PytestTester)
        1    0.000    0.000    0.000    0.000 _pytesttester.py:48(PytestTester)
        1    0.000    0.000    0.000    0.000 _pytesttester.py:70(__init__)
       10    0.000    0.000    0.000    0.000 _pytesttester.py:78(__init__)
        1    0.000    0.000    0.000    0.000 _qap.py:1(<module>)
        1    0.000    0.000    0.006    0.006 _qmc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _qmc.py:1161(MultivariateNormalQMC)
        1    0.000    0.000    0.000    0.000 _qmc.py:1327(MultinomialQMC)
        1    0.000    0.000    0.000    0.000 _qmc.py:527(QMCEngine)
        1    0.000    0.000    0.000    0.000 _qmc.py:681(Halton)
        1    0.000    0.000    0.000    0.000 _qmc.py:796(LatinHypercube)
        1    0.000    0.000    0.000    0.000 _qmc.py:901(Sobol)
        1    0.000    0.000    0.000    0.000 _quad_vec.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _quad_vec.py:12(LRUDict)
        1    0.000    0.000    0.000    0.000 _quad_vec.py:29(SemiInfiniteFunc)
        1    0.000    0.000    0.000    0.000 _quad_vec.py:57(DoubleInfiniteFunc)
        1    0.000    0.000    0.000    0.000 _quad_vec.py:94(_Bunch)
        1    0.000    0.000    0.000    0.000 _quadrature.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _quadrature.py:22(_copy_func)
        1    0.000    0.000    0.000    0.000 _quadrature.py:48(AccuracyWarning)
        1    0.000    0.000    0.000    0.000 _quadrature.py:62(cache_decorator)
        1    0.000    0.000    0.070    0.070 _quickshift.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _random_shapes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _rank_order.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _rbfinterp.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _rbfinterp.py:132(RBFInterpolator)
        1    0.000    0.000    0.000    0.000 _readers.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _realtransforms.py:1(<module>)
        1    0.000    0.000    0.007    0.007 _recursive.py:1(<module>)
     1832    0.004    0.000    0.030    0.000 _recursive.py:109(infer_type)
        1    0.000    0.000    0.000    0.000 _recursive.py:261(ConcreteTypeStore)
        1    0.000    0.000    0.000    0.000 _recursive.py:265(__init__)
      376    0.005    0.000    0.260    0.001 _recursive.py:271(get_or_create_concrete_type)
        4    0.011    0.003    0.012    0.003 _recursive.py:296(create_methods_and_properties_from_stubs)
        4    0.000    0.000    0.000    0.000 _recursive.py:297(<listcomp>)
        4    0.000    0.000    0.000    0.000 _recursive.py:298(<listcomp>)
        4    0.000    0.000    0.001    0.000 _recursive.py:299(<listcomp>)
        4    0.000    0.000    0.000    0.000 _recursive.py:301(<listcomp>)
        4    0.000    0.000    0.000    0.000 _recursive.py:302(<listcomp>)
      376    0.002    0.000    0.265    0.001 _recursive.py:307(get_module_concrete_type)
      376    0.002    0.000    0.855    0.002 _recursive.py:337(create_script_module)
      376    0.042    0.000    0.587    0.002 _recursive.py:354(create_script_module_impl)
      376    0.042    0.000    0.178    0.000 _recursive.py:367(init_fn)
      376    0.036    0.000    0.169    0.000 _recursive.py:487(get_overload_annotations)
      376    0.000    0.000    0.001    0.000 _recursive.py:507(get_overload_name_mapping)
      376    0.000    0.000    0.001    0.000 _recursive.py:538(check_module_initialized)
      376    0.020    0.000    0.184    0.000 _recursive.py:595(get_property_stubs)
      376    0.000    0.000    0.000    0.000 _recursive.py:612(<listcomp>)
 1968/984    0.002    0.000    0.006    0.000 _recursive.py:74(_get_valid_constant)
     1476    0.003    0.000    0.003    0.000 _recursive.py:78(<genexpr>)
        1    0.000    0.000    0.000    0.000 _recursive.py:89(SourceContext)
      376    0.035    0.000    0.255    0.001 _recursive.py:94(infer_concrete_type_builder)
        1    0.000    0.000    0.000    0.000 _reduction.py:1(<module>)
        1    0.000    0.000    0.070    0.070 _regionprops.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _regionprops.py:1162(_parse_docs)
        1    0.000    0.000    0.001    0.001 _regionprops.py:1169(<dictcomp>)
        1    0.000    0.000    0.001    0.001 _regionprops.py:1174(_install_properties_docs)
        1    0.000    0.000    0.000    0.000 _regionprops.py:1177(<listcomp>)
       14    0.000    0.000    0.000    0.000 _regionprops.py:179(_cached)
        6    0.000    0.000    0.000    0.000 _regionprops.py:193(only2d)
        1    0.000    0.000    0.000    0.000 _regionprops.py:203(RegionProperties)
        1    0.000    0.000    0.000    0.000 _regionprops_utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _registry.py:157(<dictcomp>)
        1    0.000    0.000    0.000    0.000 _registry.py:9(<module>)
        1    0.000    0.000    0.000    0.000 _regular_grid.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _relative_risk.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _relative_risk.py:20(RelativeRiskResult)
        1    0.000    0.000    0.005    0.005 _remove_redundancy.py:1(<module>)
        1    0.000    0.000    0.018    0.018 _root.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _root_scalar.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _root_scalar.py:19(MemoizeDer)
        1    0.000    0.000    0.013    0.013 _rotation_groups.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _rotation_spline.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _rotation_spline.py:251(RotationSpline)
        1    0.000    0.000    0.000    0.000 _rvs_sampling.py:176(NumericalInverseHermite)
        1    0.000    0.000    0.000    0.000 _rvs_sampling.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _savitzky_golay.py:1(<module>)
        1    0.000    0.000    0.012    0.012 _script.py:1(<module>)
    10800    0.030    0.000    0.045    0.000 _script.py:102(__setitem__)
        1    0.000    0.000    0.000    0.000 _script.py:1059(CompilationUnit)
    13808    0.020    0.000    0.020    0.000 _script.py:110(__contains__)
        1    0.000    0.000    0.000    0.000 _script.py:119(OrderedModuleDict)
      376    0.002    0.000    0.002    0.000 _script.py:120(__init__)
    10528    0.005    0.000    0.007    0.000 _script.py:130(items)
     3760    0.002    0.000    0.002    0.000 _script.py:134(__contains__)
        1    0.000    0.000    0.000    0.000 _script.py:168(ScriptMeta)
       10    0.000    0.000    0.000    0.000 _script.py:169(__init__)
 1292/376    0.010    0.000    1.041    0.003 _script.py:193(init_then_script)
      376    0.001    0.000    0.003    0.000 _script.py:201(make_stubs)
      376    0.000    0.000    0.000    0.000 _script.py:204(<listcomp>)
        1    0.000    0.000    0.000    0.000 _script.py:227(_CachedForward)
    10152    0.014    0.000    0.014    0.000 _script.py:228(__get__)
        1    0.000    0.000    0.000    0.000 _script.py:232(ScriptWarning)
       11    0.000    0.000    0.018    0.002 _script.py:236(script_method)
        1    0.000    0.000    0.000    0.000 _script.py:256(ConstMap)
        1    0.000    0.000    0.000    0.000 _script.py:273(ScriptModule)
      752    0.001    0.000    0.042    0.000 _script.py:281(__init__)
    51264    0.043    0.000    0.088    0.000 _script.py:286(__getattr__)
    14144    0.016    0.000    0.069    0.000 _script.py:291(__setattr__)
        1    0.000    0.000    0.000    0.000 _script.py:336(RecursiveScriptModule)
      376    0.001    0.000    0.030    0.000 _script.py:364(__init__)
      376    0.002    0.000    0.229    0.001 _script.py:373(_construct)
      376    0.005    0.000    0.020    0.000 _script.py:395(_finalize_scriptmodule)
     1128    0.001    0.000    0.005    0.000 _script.py:440(graph)
     1128    0.001    0.000    0.005    0.000 _script.py:448(inlined_graph)
     1128    0.002    0.000    0.009    0.000 _script.py:457(code)
     1128    0.001    0.000    0.005    0.000 _script.py:466(code_with_constants)
     1128    0.002    0.000    0.005    0.000 _script.py:518(original_name)
     9400    0.017    0.000    0.051    0.000 _script.py:560(__setattr__)
        1    0.000    0.000    0.000    0.000 _script.py:673(_get_methods)
       75    0.000    0.000    0.000    0.000 _script.py:678(<lambda>)
        8    0.000    0.000    0.000    0.000 _script.py:718(_make_fail)
        1    0.000    0.000    0.000    0.000 _script.py:83(OrderedDictWrapper)
     1128    0.001    0.000    0.001    0.000 _script.py:84(__init__)
     7520    0.017    0.000    0.017    0.000 _script.py:99(items)
        1    0.000    0.000    0.067    0.067 _secondary_axes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _secondary_axes.py:10(SecondaryAxis)
        1    0.000    0.000    0.000    0.000 _serialization.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _shgo.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _shgo.py:1511(LMap)
        1    0.000    0.000    0.000    0.000 _shgo.py:1520(LMapCache)
        1    0.000    0.000    0.000    0.000 _shgo.py:446(SHGO)
        2    0.000    0.000    0.000    0.000 _signatures.py:1(<module>)
        1    0.000    0.000    0.004    0.004 _signatures.py:167(update_signature_registry)
      279    0.000    0.000    0.002    0.000 _signatures.py:599(num_pos_args)
      701    0.001    0.000    0.001    0.000 _signatures.py:601(<genexpr>)
      310    0.000    0.000    0.001    0.000 _signatures.py:606(get_exclude_keywords)
      733    0.000    0.000    0.000    0.000 _signatures.py:610(<genexpr>)
       15    0.000    0.000    0.000    0.000 _signatures.py:615(<genexpr>)
      310    0.000    0.000    0.011    0.000 _signatures.py:618(signature_or_spec)
      310    0.001    0.000    0.014    0.000 _signatures.py:625(expand_sig)
        2    0.001    0.000    0.016    0.008 _signatures.py:662(create_signature_registry)
      580    0.000    0.000    0.014    0.000 _signatures.py:668(<genexpr>)
        3    0.000    0.000    0.000    0.000 _signatures.py:753(check_keywords)
        3    0.000    0.000    0.000    0.000 _signatures.py:760(_has_keywords)
        3    0.000    0.000    0.000    0.000 _signatures.py:764(<listcomp>)
        3    0.000    0.000    0.002    0.001 _signatures.py:772(check_required_args)
        6    0.000    0.000    0.002    0.000 _signatures.py:777(_num_required_args)
        3    0.000    0.000    0.002    0.001 _signatures.py:781(<listcomp>)
        6    0.000    0.000    0.000    0.000 _signatures.py:783(<genexpr>)
        1    0.000    0.000    0.003    0.003 _six.py:21(<module>)
        3    0.000    0.000    0.000    0.000 _six.py:39(with_metaclass)
        3    0.000    0.000    0.000    0.000 _six.py:44(metaclass)
        3    0.000    0.000    0.000    0.000 _six.py:46(__new__)
        3    0.000    0.000    0.000    0.000 _six.py:49(__prepare__)
        1    0.000    0.000    0.140    0.140 _skeletonize.py:1(<module>)
        1    0.000    0.000    0.067    0.067 _sketches.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _solvers.py:1(<module>)
        1    0.000    0.000    0.068    0.068 _sparse.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _spectral.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _spectral.py:11(_NoConvergence)
        1    0.000    0.000    0.000    0.000 _spherical_bessel.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _spherical_voronoi.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _spherical_voronoi.py:37(SphericalVoronoi)
        1    0.000    0.000    0.000    0.000 _state.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _state.py:12(EnabledProxy)
        1    0.000    0.000    0.000    0.000 _state.py:18(__init__)
        1    0.000    0.000    0.000    0.000 _state.py:23(parse_env)
       13    0.000    0.000    0.000    0.000 _state.py:39(__bool__)
      868    0.000    0.000    0.000    0.000 _state.py:68(_get_script_class)
        1    0.000    0.000    0.001    0.001 _stats_mstats_common.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _storage_docs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _storage_docs.py:22(add_docstr_all)
        1    0.000    0.000    0.000    0.000 _string_helpers.py:1(<module>)
       49    0.000    0.000    0.000    0.000 _string_helpers.py:16(english_lower)
        1    0.000    0.000    0.000    0.000 _string_helpers.py:9(<listcomp>)
        1    0.000    0.000    0.000    0.000 _structural_similarity.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _structures.py:35(NegativeInfinityType)
        1    0.000    0.000    0.000    0.000 _structures.py:4(<module>)
